Sr.No,Time,Crank Angle (deg),"Piston_Effort
144,1.99E-01,143,-22175.21,-22169.53,-22224.33,22918.11,22810.87,22284.93,22175.21,22169.53,22224.33,-5790,5530,286,13623.48,171197.6987
145,2.00E-01,144,-22174.03,-22170.71,-22224.32,22900.97,22828.83,22284.11,22174.03,22170.71,22224.32,-5730,5590,175,13473.17,169308.8476
146,2.01E-01,145,-22172.85,-22171.89,-22224.32,22883.52,22846.55,22283.84,22172.85,22171.89,22224.32,-5670,5650,64.4,13322.32,167413.2106
147,2.03E-01,146,-22171.68,-22173.07,-22224.32,22865.79,22864.02,22284.11,22171.68,22173.07,22224.32,-5610,5710,-46.5,13171.41,165516.8196
148,2.04E-01,147,-22170.5,-22174.25,-22224.32,22847.8,22881.21,22284.93,22170.5,22174.25,22224.32,-5540,5770,-157,13020.95,163626.0835
149,2.06E-01,148,-22169.32,-22175.42,-22224.33,22829.57,22898.1,22286.29,22169.32,22175.42,22224.33,-5480,5830,-268,12871.43,161747.1597
150,2.07E-01,149,-22168.14,-22176.59,-22224.33,22811.13,22914.66,22288.2,22168.14,22176.59,22224.33,-5410,5890,-379,12723.36,159886.4572
151,2.08E-01,150,-22166.97,-22177.76,-22224.33,22792.49,22930.89,22290.66,22166.97,22177.76,22224.33,-5340,5940,-490,12577.21,158049.8822
152,2.10E-01,151,-22165.8,-22178.93,-22224.34,22773.68,22946.75,22293.65,22165.8,22178.93,22224.34,-5280,5990,-600,12433.47,156243.592
153,2.11E-01,152,-22164.64,-22180.09,-22224.34,22754.72,22962.23,22297.19,22164.64,22180.09,22224.34,-5200,6040,-711,12292.61,154473.4931
154,2.13E-01,153,-22163.48,-22181.25,-22224.35,22735.63,22977.3,22301.25,22163.48,22181.25,22224.35,-5130,6090,-821,12155.08,152745.2401
155,2.14E-01,154,-22162.32,-22182.39,-22224.36,22716.44,22991.96,22305.85,22162.32,22182.39,22224.36,-5060,6140,-931,12021.33,151064.4881
156,2.15E-01,155,-22161.17,-22183.54,-22224.37,22697.17,23006.17,22310.97,22161.17,22183.54,22224.37,-4980,6180,-1040,11891.76,149436.2634
157,2.17E-01,156,-22160.03,-22184.67,-22224.38,22677.84,23019.93,22316.61,22160.03,22184.67,22224.38,-4910,6230,-1150,11766.8,147865.9697
158,2.18E-01,157,-22158.9,-22185.79,-22224.39,22658.47,23033.21,22322.77,22158.9,22185.79,22224.39,-4830,6270,-1260,11646.81,146358.1309
159,2.19E-01,158,-22157.78,-22186.91,-22224.4,22639.09,23046,22329.44,22157.78,22186.91,22224.4,-4750,6310,-1370,11532.17,144917.5222
160,2.21E-01,159,-22156.67,-22188.01,-22224.41,22619.72,23058.28,22336.6,22156.67,22188.01,22224.41,-4670,6340,-1480,11423.21,143548.2905
161,2.22E-01,160,-22155.57,-22189.11,-22224.42,22600.38,23070.03,22344.27,22155.57,22189.11,22224.42,-4580,6380,-1590,11320.24,142254.3313
162,2.24E-01,161,-22154.47,-22190.19,-22224.43,22581.09,23081.25,22352.41,22154.47,22190.19,22224.43,-4500,6410,-1690,11223.55,141039.2889
163,2.25E-01,162,-22153.4,-22191.26,-22224.44,22561.88,23091.92,22361.04,22153.4,22191.26,22224.44,-4420,6440,-1800,11133.39,139906.3049
164,2.26E-01,163,-22152.33,-22192.31,-22224.45,22542.77,23102.02,22370.13,22152.33,22192.31,22224.45,-4330,6470,-1910,11050.01,138858.521
165,2.28E-01,164,-22151.28,-22193.36,-22224.46,22523.77,23111.54,22379.68,22151.28,22193.36,22224.46,-4240,6490,-2010,10973.61,137898.4502
166,2.29E-01,165,-22150.25,-22194.39,-22224.47,22504.91,23120.48,22389.69,22150.25,22194.39,22224.47,-4150,6520,-2120,10904.36,137028.2291
167,2.31E-01,166,-22149.22,-22195.4,-22224.47,22486.21,23128.81,22400.13,22149.22,22195.4,22224.47,-4070,6540,-2230,10842.4,136249.6167
168,2.32E-01,167,-22148.22,-22196.4,-22224.48,22467.7,23136.53,22410.99,22148.22,22196.4,22224.48,-3970,6560,-2330,10787.87,135564.3726
169,2.33E-01,168,-22147.23,-22197.39,-22224.49,22449.38,23143.64,22422.27,22147.23,22197.39,22224.49,-3880,6580,-2440,10740.84,134973.3761
170,2.35E-01,169,-22146.26,-22198.35,-22224.49,22431.29,23150.11,22433.96,22146.26,22198.35,22224.49,-3790,6590,-2540,10701.39,134477.6328
171,2.36E-01,170,-22145.31,-22199.31,-22224.49,22413.43,23155.95,22446.03,22145.31,22199.31,22224.49,-3700,6610,-2640,10669.54,134077.3939
172,2.38E-01,171,-22144.38,-22200.24,-22224.49,22395.84,23161.16,22458.49,22144.38,22200.24,22224.49,-3600,6620,-2750,10645.32,133773.0364
173,2.39E-01,172,-22143.46,-22201.16,-22224.49,22378.52,23165.71,22471.3,22143.46,22201.16,22224.49,-3510,6630,-2850,10628.69,133564.0577
174,2.40E-01,173,-22142.57,-22202.06,-22224.49,22361.5,23169.61,22484.47,22142.57,22202.06,22224.49,-3410,6630,-2950,10619.61,133449.955
175,2.42E-01,174,-22141.69,-22202.94,-22224.48,22344.8,23172.86,22497.96,22141.69,22202.94,22224.48,-3310,6640,-3050,10618.03,133430.1002
176,2.43E-01,175,-22140.84,-22203.8,-22224.47,22328.43,23175.45,22511.78,22140.84,22203.8,22224.47,-3220,6640,-3150,10623.85,133503.2365
177,2.44E-01,176,-22140.01,-22204.65,-22224.45,22312.41,23177.39,22525.9,22140.01,22204.65,22224.45,-3120,6640,-3250,10636.96,133667.9816
178,2.46E-01,177,-22139.2,-22205.47,-22224.44,22296.75,23178.66,22540.31,22139.2,22205.47,22224.44,-3020,6640,-3350,10657.23,133922.7019
179,2.47E-01,178,-22138.42,-22206.28,-22224.41,22281.47,23179.28,22554.99,22138.42,22206.28,22224.41,-2920,6630,-3440,10684.51,134265.5125
180,2.49E-01,179,-22137.66,-22207.07,-22224.39,22266.6,23179.24,22569.92,22137.66,22207.07,22224.39,-2820,6630,-3540,10718.63,134694.2771
181,2.50E-01,180,-22136.92,-22207.83,-22224.36,22252.13,23178.54,22585.09,22136.92,22207.83,22224.36,-2710,6620,-3640,10759.4,135206.608
182,2.51E-01,181,-22136.21,-22208.58,-22224.32,22238.1,23177.19,22600.48,22136.21,22208.58,22224.32,-2610,6610,-3730,10806.63,135800.1177
183,2.53E-01,182,-22135.52,-22209.31,-22224.28,22224.5,23175.2,22616.07,22135.52,22209.31,22224.28,-2510,6600,-3820,10860.12,136472.2928
184,2.54E-01,183,-22134.85,-22210.02,-22224.23,22211.36,23172.56,22631.84,22134.85,22210.02,22224.23,-2410,6580,-3920,10919.62,137219.9919
185,2.56E-01,184,-22134.22,-22210.71,-22224.18,22198.69,23169.29,22647.77,22134.22,22210.71,22224.18,-2300,6560,-4010,10984.91,138040.4502
186,2.57E-01,185,-22133.61,-22211.37,-22224.12,22186.5,23165.39,22663.84,22133.61,22211.37,22224.12,-2200,6540,-4100,11055.76,138930.7776
187,2.58E-01,186,-22133.02,-22212.02,-22224.06,22174.8,23160.87,22680.04,22133.02,22212.02,22224.06,-2090,6520,-4190,11131.89,139887.4554
188,2.60E-01,187,-22132.47,-22212.65,-22223.98,22163.61,23155.74,22696.35,22132.47,22212.65,22223.98,-1990,6500,-4280,11213.07,140907.5933
189,2.61E-01,188,-22131.94,-22213.26,-22223.9,22152.93,23150,22712.73,22131.94,22213.26,22223.9,-1880,6470,-4360,11299.03,141987.7986
190,2.63E-01,189,-22131.43,-22213.85,-22223.81,22142.78,23143.67,22729.19,22131.43,22213.85,22223.81,-1770,6440,-4450,11389.5,143124.6781
191,2.64E-01,190,-22130.96,-22214.42,-22223.71,22133.16,23136.76,22745.68,22130.96,22214.42,22223.71,-1670,6410,-4530,11484.22,144314.9647
192,2.65E-01,191,-22130.51,-22214.97,-22223.61,22124.09,23129.29,22762.19,22130.51,22214.97,22223.61,-1560,6380,-4620,11582.9,145555.0142
193,2.67E-01,192,-22130.1,-22215.5,-22223.49,22115.57,23121.26,22778.71,22130.1,22215.5,22223.49,-1450,6350,-4700,11685.3,146841.8105
194,2.68E-01,193,-22129.71,-22216.01,-22223.37,22107.61,23112.68,22795.2,22129.71,22216.01,22223.37,-1340,6310,-4780,11791.12,148171.5839
195,2.69E-01,194,-22129.35,-22216.5,-22223.23,22100.22,23103.58,22811.66,22129.35,22216.5,22223.23,-1230,6270,-4860,11900.1,149541.0669
196,2.71E-01,195,-22129.02,-22216.97,-22223.09,22093.41,23093.97,22828.05,22129.02,22216.97,22223.09,-1130,6230,-4940,12011.96,150946.7412
197,2.72E-01,196,-22128.72,-22217.43,-22222.93,22087.18,23083.86,22844.35,22128.72,22217.43,22222.93,-1020,6190,-5010,12126.45,152385.4649
198,2.74E-01,197,-22128.45,-22217.86,-22222.76,22081.54,23073.27,22860.55,22128.45,22217.86,22222.76,-907,6140,-5090,12243.28,153853.594
199,2.75E-01,198,-22128.21,-22218.28,-22222.58,22076.49,23062.21,22876.61,22128.21,22218.28,22222.58,-798,6100,-5160,12362.19,155347.8611
200,2.76E-01,199,-22128,-22218.68,-22222.39,22072.05,23050.71,22892.53,22128,22218.68,22222.39,-688,6050,-5230,12482.91,156864.8734
201,2.78E-01,200,-22127.82,-22219.07,-22222.19,22068.2,23038.78,22908.28,22127.82,22219.07,22222.19,-578,6000,-5300,12605.19,158401.4892
202,2.79E-01,201,-22127.67,-22219.43,-22221.97,22064.96,23026.45,22923.83,22127.67,22219.43,22221.97,-469,5950,-5370,12728.76,159954.3156
203,2.81E-01,202,-22127.55,-22219.78,-22221.74,22062.33,23013.72,22939.16,22127.55,22219.78,22221.74,-359,5890,-5440,12853.36,161520.0854
204,2.82E-01,203,-22127.46,-22220.11,-22221.5,22060.31,23000.62,22954.26,22127.46,22220.11,22221.5,-248,5840,-5510,12978.74,163095.6569
205,2.83E-01,204,-22127.4,-22220.43,-22221.24,22058.9,22987.17,22969.1,22127.4,22220.43,22221.24,-138,5780,-5570,13104.63,164677.6373
206,2.85E-01,205,-22127.37,-22220.73,-22220.96,22058.11,22973.39,22983.66,22127.37,22220.73,22220.96,-28,5720,-5630,13230.77,166262.7593
207,2.86E-01,206,-22127.38,-22221.02,-22220.68,22057.93,22959.29,22997.92,22127.38,22221.02,22220.68,82.3,5660,-5690,13356.93,167848.1327
208,2.88E-01,207,-22127.41,-22221.29,-22220.37,22058.37,22944.91,23011.86,22127.41,22221.29,22220.37,192,5600,-5750,13482.83,169430.2387
209,2.89E-01,208,-22127.47,-22221.54,-22220.05,22059.42,22930.26,23025.45,22127.47,22221.54,22220.05,303,5530,-5810,13608.23,171006.0616
210,2.90E-01,209,-22127.57,-22221.79,-22219.72,22061.09,22915.35,23038.69,22127.57,22221.79,22219.72,413,5470,-5870,13732.86,172572.2084
211,2.92E-01,210,-22127.69,-22222.01,-22219.36,22063.36,22900.22,23051.54,22127.69,22222.01,22219.36,523,5400,-5920,13856.49,174125.7888
212,2.93E-01,211,-22127.85,-22222.23,-22218.99,22066.25,22884.89,23063.99,22127.85,22222.23,22218.99,633,5330,-5970,13978.84,175663.2842
213,2.94E-01,212,-22128.03,-22222.43,-22218.61,22069.74,22869.37,23076.02,22128.03,22222.43,22218.61,742,5260,-6020,14099.67,177181.6788
214,2.96E-01,213,-22128.25,-22222.62,-22218.2,22073.84,22853.69,23087.62,22128.25,22222.62,22218.2,852,5190,-6070,14218.71,178677.5795
215,2.97E-01,214,-22128.5,-22222.8,-22217.78,22078.53,22837.87,23098.76,22128.5,22222.8,22217.78,962,5110,-6110,14335.71,180147.8449
216,2.99E-01,215,-22128.77,-22222.96,-22217.34,22083.82,22821.93,23109.42,22128.77,22222.96,22217.34,1070,5040,-6160,14450.4,181589.0819
217,3.00E-01,216,-22129.08,-22223.12,-22216.89,22089.7,22805.89,23119.6,22129.08,22223.12,22216.89,1180,4960,-6200,14562.53,182998.1491
218,3.01E-01,217,-22129.41,-22223.26,-22216.41,22096.16,22789.78,23129.27,22129.41,22223.26,22216.41,1290,4880,-6240,14671.83,184371.6534
219,3.03E-01,218,-22129.78,-22223.4,-22215.91,22103.2,22773.61,23138.41,22129.78,22223.4,22215.91,1400,4800,-6280,14778.04,185706.3276
220,3.04E-01,219,-22130.17,-22223.52,-22215.4,22110.81,22757.41,23147.02,22130.17,22223.52,22215.4,1500,4720,-6320,14880.89,186998.7788
221,3.06E-01,220,-22130.59,-22223.63,-22214.87,22118.98,22741.2,23155.08,22130.59,22223.63,22214.87,1610,4640,-6350,14980.13,188245.8654
222,3.07E-01,221,-22131.04,-22223.74,-22214.31,22127.7,22724.99,23162.58,22131.04,22223.74,22214.31,1720,4560,-6380,15075.48,189444.0689
223,3.08E-01,222,-22131.52,-22223.83,-22213.74,22136.97,22708.82,23169.49,22131.52,22223.83,22213.74,1830,4470,-6410,15166.68,190590.1219
224,3.10E-01,223,-22132.03,-22223.92,-22213.15,22146.78,22692.7,23175.82,22132.03,22223.92,22213.15,1930,4390,-6440,15253.48,191680.8828
225,3.11E-01,224,-22132.57,-22224,-22212.53,22157.11,22676.66,23181.54,22132.57,22224,22212.53,2040,4300,-6460,15335.62,192713.0845
226,3.13E-01,225,-22133.13,-22224.07,-22211.9,22167.96,22660.7,23186.66,22133.13,22224.07,22211.9,2150,4210,-6490,15412.83,193683.334
227,3.14E-01,226,-22133.72,-22224.14,-22211.25,22179.31,22644.86,23191.15,22133.72,22224.14,22211.25,2250,4120,-6510,15484.88,194588.741
228,3.15E-01,227,-22134.33,-22224.19,-22210.58,22191.16,22629.15,23195.02,22134.33,22224.19,22210.58,2360,4030,-6530,15551.52,195426.1639
229,3.17E-01,228,-22134.97,-22224.25,-22209.89,22203.49,22613.59,23198.24,22134.97,22224.25,22209.89,2460,3940,-6550,15612.5,196192.4612
230,3.18E-01,229,-22135.64,-22224.29,-22209.17,22216.29,22598.21,23200.82,22135.64,22224.29,22209.17,2560,3850,-6560,15667.61,196884.9939
231,3.19E-01,230,-22136.33,-22224.33,-22208.44,22229.55,22583.01,23202.76,22136.33,22224.33,22208.44,2670,3750,-6570,15716.62,197500.8717
232,3.21E-01,231,-22137.05,-22224.37,-22207.69,22243.25,22568.02,23204.03,22137.05,22224.37,22207.69,2770,3660,-6580,15759.32,198037.4558
233,3.22E-01,232,-22137.79,-22224.4,-22206.92,22257.38,22553.26,23204.65,22137.79,22224.4,22206.92,2870,3560,-6590,15795.51,198492.2327
234,3.24E-01,233,-22138.56,-22224.42,-22206.13,22271.92,22538.74,23204.6,22138.56,22224.42,22206.13,2970,3470,-6600,15825.01,198862.9406
235,3.25E-01,234,-22139.35,-22224.44,-22205.32,22286.86,22524.48,23203.89,22139.35,22224.44,22205.32,3070,3370,-6600,15847.66,199147.5689
236,3.26E-01,235,-22140.16,-22224.46,-22204.49,22302.19,22510.5,23202.52,22140.16,22224.46,22204.49,3170,3270,-6600,15863.3,199344.107
237,3.28E-01,236,-22141,-22224.47,-22203.64,22317.88,22496.81,23200.48,22141,22224.47,22203.64,3270,3170,-6600,15871.79,199450.7955
238,3.29E-01,237,-22141.85,-22224.48,-22202.78,22333.92,22483.44,23197.77,22141.85,22224.48,22202.78,3370,3070,-6600,15873.03,199466.3778
239,3.31E-01,238,-22142.73,-22224.49,-22201.89,22350.3,22470.39,23194.4,22142.73,22224.49,22201.89,3460,2970,-6590,15866.91,199389.4716
240,3.32E-01,239,-22143.63,-22224.49,-22200.99,22366.99,22457.68,23190.36,22143.63,22224.49,22200.99,3560,2870,-6590,15853.38,199219.4486
241,3.33E-01,240,-22144.55,-22224.49,-22200.07,22383.99,22445.33,23185.67,22144.55,22224.49,22200.07,3660,2770,-6580,15832.36,198955.3035
242,3.35E-01,241,-22145.48,-22224.49,-22199.13,22401.26,22433.34,23180.33,22145.48,22224.49,22199.13,3750,2660,-6570,15803.85,198597.0362
243,3.36E-01,242,-22146.44,-22224.49,-22198.18,22418.79,22421.74,23174.34,22146.44,22224.49,22198.18,3840,2560,-6550,15767.84,198144.5212
244,3.38E-01,243,-22147.41,-22224.49,-22197.21,22436.57,22410.53,23167.71,22147.41,22224.49,22197.21,3940,2460,-6540,15724.36,197598.1354
245,3.39E-01,244,-22148.4,-22224.48,-22196.22,22454.57,22399.73,23160.44,22148.4,22224.48,22196.22,4030,2350,-6520,15673.45,196958.3815
246,3.40E-01,245,-22149.41,-22224.48,-22195.22,22472.77,22389.36,23152.55,22149.41,22224.48,22195.22,4120,2250,-6500,15615.2,196226.3904
247,3.42E-01,246,-22150.43,-22224.47,-22194.2,22491.16,22379.41,23144.05,22150.43,22224.47,22194.2,4210,2140,-6480,15549.72,195403.5445
248,3.43E-01,247,-22151.47,-22224.46,-22193.17,22509.71,22369.91,23134.94,22151.47,22224.46,22193.17,4290,2030,-6450,15477.14,194491.4773
249,3.44E-01,248,-22152.53,-22224.45,-22192.12,22528.39,22360.86,23125.23,22152.53,22224.45,22192.12,4380,1930,-6430,15397.63,193492.3252
250,3.46E-01,249,-22153.59,-22224.44,-22191.06,22547.2,22352.27,23114.94,22153.59,22224.44,22191.06,4470,1820,-6400,15311.37,192408.35
251,3.47E-01,250,-22154.67,-22224.43,-22189.99,22566.11,22344.16,23104.08,22154.67,22224.43,22189.99,4550,1710,-6370,15218.59,191242.4422
252,3.49E-01,251,-22155.77,-22224.42,-22188.91,22585.1,22336.52,23092.66,22155.77,22224.42,22188.91,4630,1600,-6330,15119.53,189997.6175
253,3.50E-01,252,-22156.87,-22224.41,-22187.81,22604.14,22329.38,23080.7,22156.87,22224.41,22187.81,4720,1500,-6300,15014.46,188677.2689
254,3.51E-01,253,-22157.98,-22224.4,-22186.7,22623.21,22322.74,23068.21,22157.98,22224.4,22186.7,4800,1390,-6260,14903.7,187285.4177
255,3.53E-01,254,-22159.11,-22224.39,-22185.59,22642.3,22316.6,23055.21,22159.11,22224.39,22185.59,4880,1280,-6220,14787.55,185825.8338
256,3.54E-01,255,-22160.24,-22224.38,-22184.46,22661.37,22310.97,23041.71,22160.24,22224.38,22184.46,4950,1170,-6180,14666.38,184303.1667
257,3.56E-01,256,-22161.38,-22224.37,-22183.33,22680.41,22305.85,23027.73,22161.38,22224.37,22183.33,5030,1060,-6140,14540.54,182721.8146
258,3.57E-01,257,-22162.53,-22224.36,-22182.19,22699.4,22301.26,23013.29,22162.53,22224.36,22182.19,5110,949,-6090,14410.45,181087.0554
259,3.58E-01,258,-22163.69,-22224.35,-22181.04,22718.3,22297.2,22998.41,22163.69,22224.35,22181.04,5180,839,-6050,14276.5,179403.7901
260,3.60E-01,259,-22164.85,-22224.35,-22179.88,22737.11,22293.67,22983.1,22164.85,22224.35,22179.88,5250,729,-6000,14139.13,177677.5477
261,3.61E-01,260,-22166.02,-22224.34,-22178.72,22755.79,22290.68,22967.38,22166.02,22224.34,22178.72,5320,618,-5950,13998.8,175914.109
262,3.63E-01,261,-22167.19,-22224.33,-22177.55,22774.32,22288.22,22951.28,22167.19,22224.33,22177.55,5390,508,-5900,13855.95,174119.0029
263,3.64E-01,262,-22168.36,-22224.33,-22176.38,22792.68,22286.31,22934.81,22168.36,22224.33,22176.38,5460,397,-5840,13711.06,172298.2615
264,3.65E-01,263,-22169.54,-22224.33,-22175.21,22810.86,22284.94,22918,22169.54,22224.33,22175.21,5530,286,-5790,13564.62,170458.0422
265,3.67E-01,264,-22170.71,-22224.33,-22174.03,22828.82,22284.12,22900.86,22170.71,22224.33,22174.03,5590,176,-5730,13417.11,168604.3768
266,3.68E-01,265,-22171.89,-22224.32,-22172.86,22846.54,22283.84,22883.42,22171.89,22224.32,22172.86,5650,64.6,-5670,13269.04,166743.6743
267,3.69E-01,266,-22173.07,-22224.32,-22171.68,22864.01,22284.12,22865.69,22173.07,22224.32,22171.68,5710,-46.3,-5610,13120.9,164882.0922
268,3.71E-01,267,-22174.25,-22224.33,-22170.5,22881.19,22284.93,22847.7,22174.25,22224.33,22170.5,5770,-157,-5540,12973.19,163025.9136
269,3.72E-01,268,-22175.42,-22224.33,-22169.32,22898.08,22286.3,22829.48,22175.42,22224.33,22169.32,5830,-268,-5480,12826.42,161181.5474
270,3.74E-01,269,-22176.6,-22224.33,-22168.15,22914.64,22288.21,22811.03,22176.6,22224.33,22168.15,5890,-379,-5410,12681.07,159355.0254
271,3.75E-01,270,-22177.77,-22224.34,-22166.97,22930.87,22290.66,22792.4,22177.77,22224.34,22166.97,5940,-489,-5340,12537.63,157552.5052
272,3.76E-01,271,-22178.93,-22224.34,-22165.8,22946.73,22293.65,22773.59,22178.93,22224.34,22165.8,5990,-600,-5280,12396.59,155780.1443
273,3.78E-01,272,-22180.09,-22224.35,-22164.64,22962.2,22297.19,22754.63,22180.09,22224.35,22164.64,6040,-710,-5200,12258.41,154043.7232
274,3.79E-01,273,-22181.25,-22224.35,-22163.48,22977.27,22301.25,22735.55,22181.25,22224.35,22163.48,6090,-821,-5130,12123.54,152348.8968
275,3.81E-01,274,-22182.4,-22224.36,-22162.32,22991.93,22305.85,22716.36,22182.4,22224.36,22162.32,6140,-931,-5060,11992.43,150701.3199
276,3.82E-01,275,-22183.54,-22224.37,-22161.17,23006.14,22310.97,22697.09,22183.54,22224.37,22161.17,6180,-1040,-4980,11865.5,149106.2705
277,3.83E-01,276,-22184.67,-22224.38,-22160.03,23019.89,22316.61,22677.76,22184.67,22224.38,22160.03,6230,-1150,-4910,11743.15,147568.7751
278,3.85E-01,277,-22185.79,-22224.39,-22158.9,23033.17,22322.77,22658.4,22185.79,22224.39,22158.9,6270,-1260,-4830,11625.76,146093.6088
279,3.86E-01,278,-22186.91,-22224.4,-22157.78,23045.96,22329.44,22639.02,22186.91,22224.4,22157.78,6310,-1370,-4750,11513.71,144685.547
280,3.88E-01,279,-22188.01,-22224.41,-22156.67,23058.24,22336.61,22619.65,22188.01,22224.41,22156.67,6340,-1480,-4670,11407.32,143348.6108
281,3.89E-01,280,-22189.11,-22224.42,-22155.57,23069.99,22344.27,22600.31,22189.11,22224.42,22155.57,6380,-1590,-4580,11306.9,142086.6959
282,3.90E-01,281,-22190.19,-22224.43,-22154.48,23081.21,22352.42,22581.03,22190.19,22224.43,22154.48,6410,-1690,-4500,11212.75,140903.5721
283,3.92E-01,282,-22191.26,-22224.44,-22153.4,23091.88,22361.04,22561.82,22191.26,22224.44,22153.4,6440,-1800,-4420,11125.13,139802.5067
284,3.93E-01,283,-22192.32,-22224.45,-22152.33,23101.98,22370.14,22542.71,22192.32,22224.45,22152.33,6470,-1910,-4330,11044.26,138786.2643
285,3.94E-01,284,-22193.36,-22224.46,-22151.28,23111.5,22379.69,22523.71,22193.36,22224.46,22151.28,6490,-2010,-4240,10970.35,137857.4839
286,3.96E-01,285,-22194.39,-22224.47,-22150.25,23120.43,22389.69,22504.86,22194.39,22224.47,22150.25,6520,-2120,-4150,10903.59,137018.553
287,3.97E-01,286,-22195.4,-22224.48,-22149.23,23128.76,22400.13,22486.16,22195.4,22224.48,22149.23,6540,-2230,-4070,10844.11,136271.1052
