Sr.No,Time,Crank Angle (deg),"Piston_Effort
288,3.99E-01,287,-22196.4,-22224.48,-22148.22,23136.48,22411,22467.65,22196.4,22224.48,22148.22,6560,-2330,-3970,10792.03,135616.6487
289,4.00E-01,288,-22197.39,-22224.49,-22147.23,23143.58,22422.29,22449.34,22197.39,22224.49,22147.23,6580,-2440,-3880,10747.46,135056.5655
290,4.01E-01,289,-22198.36,-22224.49,-22146.26,23150.06,22433.97,22431.24,22198.36,22224.49,22146.26,6590,-2540,-3790,10710.45,134591.4841
291,4.03E-01,290,-22199.31,-22224.49,-22145.31,23155.9,22446.05,22413.39,22199.31,22224.49,22145.31,6610,-2640,-3700,10681.03,134221.7815
292,4.04E-01,291,-22200.24,-22224.49,-22144.38,23161.1,22458.5,22395.8,22200.24,22224.49,22144.38,6620,-2750,-3600,10659.22,133947.709
293,4.06E-01,292,-22201.16,-22224.49,-22143.46,23165.65,22471.32,22378.49,22201.16,22224.49,22143.46,6630,-2850,-3510,10645.01,133769.1409
294,4.07E-01,293,-22202.06,-22224.49,-22142.57,23169.55,22484.49,22361.47,22202.06,22224.49,22142.57,6630,-2950,-3410,10638.34,133685.3232
295,4.08E-01,294,-22202.94,-22224.48,-22141.7,23172.8,22497.99,22344.77,22202.94,22224.48,22141.7,6640,-3050,-3310,10639.15,133695.5019
296,4.10E-01,295,-22203.8,-22224.47,-22140.84,23175.39,22511.81,22328.4,22203.8,22224.47,22140.84,6640,-3150,-3220,10647.36,133798.6718
297,4.11E-01,296,-22204.65,-22224.46,-22140.01,23177.32,22525.93,22312.38,22204.65,22224.46,22140.01,6640,-3250,-3120,10662.86,133993.4506
298,4.13E-01,297,-22205.47,-22224.44,-22139.21,23178.6,22540.34,22296.72,22205.47,22224.44,22139.21,6640,-3350,-3020,10685.51,134278.0789
299,4.14E-01,298,-22206.28,-22224.42,-22138.42,23179.21,22555.02,22281.45,22206.28,22224.42,22138.42,6630,-3440,-2920,10715.16,134650.6718
300,4.15E-01,299,-22207.07,-22224.39,-22137.66,23179.17,22569.96,22266.58,22207.07,22224.39,22137.66,6630,-3540,-2820,10751.65,135109.2186
301,4.17E-01,300,-22207.83,-22224.36,-22136.92,23178.47,22585.13,22252.11,22207.83,22224.36,22136.92,6620,-3640,-2710,10794.8,135651.4575
302,4.18E-01,301,-22208.58,-22224.32,-22136.21,23177.12,22600.52,22238.08,22208.58,22224.32,22136.21,6610,-3730,-2610,10844.41,136274.8752
303,4.19E-01,302,-22209.31,-22224.28,-22135.52,23175.13,22616.11,22224.49,22209.31,22224.28,22135.52,6590,-3820,-2510,10900.26,136976.707
304,4.21E-01,303,-22210.02,-22224.24,-22134.86,23172.49,22631.88,22211.35,22210.02,22224.24,22134.86,6580,-3920,-2410,10962.14,137754.314
305,4.22E-01,304,-22210.71,-22224.18,-22134.22,23169.22,22647.82,22198.68,22210.71,22224.18,22134.22,6560,-4010,-2300,11029.81,138604.6803
306,4.24E-01,305,-22211.37,-22224.12,-22133.61,23165.32,22663.9,22186.49,22211.37,22224.12,22133.61,6540,-4100,-2200,11103.03,139524.7899
307,4.25E-01,306,-22212.02,-22224.06,-22133.03,23160.79,22680.1,22174.79,22212.02,22224.06,22133.03,6520,-4190,-2090,11181.55,140511.5013
308,4.26E-01,307,-22212.65,-22223.99,-22132.47,23155.66,22696.41,22163.6,22212.65,22223.99,22132.47,6500,-4280,-1990,11265.12,141561.6729
309,4.28E-01,308,-22213.26,-22223.9,-22131.94,23149.92,22712.8,22152.92,22213.26,22223.9,22131.94,6470,-4360,-1880,11353.48,142672.0374
310,4.29E-01,309,-22213.85,-22223.82,-22131.44,23143.59,22729.25,22142.77,22213.85,22223.82,22131.44,6440,-4450,-1770,11446.35,143839.0763
311,4.31E-01,310,-22214.42,-22223.72,-22130.96,23136.69,22745.75,22133.16,22214.42,22223.72,22130.96,6410,-4530,-1670,11543.48,145059.6479
312,4.32E-01,311,-22214.97,-22223.61,-22130.52,23129.21,22762.27,22124.09,22214.97,22223.61,22130.52,6380,-4620,-1560,11644.59,146330.2336
313,4.33E-01,312,-22215.5,-22223.5,-22130.1,23121.18,22778.79,22115.57,22215.5,22223.5,22130.1,6350,-4700,-1450,11749.41,147647.4406
314,4.35E-01,313,-22216.01,-22223.37,-22129.71,23112.6,22795.29,22107.61,22216.01,22223.37,22129.71,6310,-4780,-1340,11857.68,149008.0015
315,4.36E-01,314,-22216.5,-22223.24,-22129.35,23103.5,22811.74,22100.23,22216.5,22223.24,22129.35,6270,-4860,-1230,11969.11,150408.2722
316,4.38E-01,315,-22216.97,-22223.09,-22129.02,23093.89,22828.13,22093.41,22216.97,22223.09,22129.02,6230,-4940,-1130,12083.45,151845.111
317,4.39E-01,316,-22217.43,-22222.94,-22128.72,23083.78,22844.44,22087.19,22217.43,22222.94,22128.72,6190,-5010,-1020,12200.41,153314.8737
318,4.40E-01,317,-22217.86,-22222.77,-22128.45,23073.19,22860.64,22081.55,22217.86,22222.77,22128.45,6140,-5090,-907,12319.74,154814.4187
319,4.42E-01,318,-22218.28,-22222.59,-22128.21,23062.13,22876.71,22076.5,22218.28,22222.59,22128.21,6100,-5160,-798,12441.17,156340.3531
320,4.43E-01,319,-22218.68,-22222.4,-22128,23050.63,22892.64,22072.05,22218.68,22222.4,22128,6050,-5230,-688,12564.42,157889.1583
321,4.44E-01,320,-22219.07,-22222.19,-22127.82,23038.7,22908.38,22068.21,22219.07,22222.19,22127.82,6000,-5310,-578,12689.25,159457.8183
322,4.46E-01,321,-22219.43,-22221.97,-22127.67,23026.37,22923.94,22064.97,22219.43,22221.97,22127.67,5950,-5370,-469,12815.38,161042.8146
323,4.47E-01,322,-22219.78,-22221.74,-22127.55,23013.64,22939.28,22062.34,22219.78,22221.74,22127.55,5890,-5440,-358,12942.56,162641.0057
324,4.49E-01,323,-22220.11,-22221.5,-22127.46,23000.54,22954.38,22060.32,22220.11,22221.5,22127.46,5840,-5510,-248,13070.53,164249.1241
325,4.50E-01,324,-22220.43,-22221.24,-22127.41,22987.09,22969.22,22058.91,22220.43,22221.24,22127.41,5780,-5570,-138,13199.03,165863.9027
326,4.51E-01,325,-22220.73,-22220.97,-22127.38,22973.31,22983.79,22058.12,22220.73,22220.97,22127.38,5720,-5630,-28,13327.82,167482.3256
327,4.53E-01,326,-22221.02,-22220.68,-22127.38,22959.21,22998.05,22057.94,22221.02,22220.68,22127.38,5660,-5690,82.3,13456.62,169100.8741
328,4.54E-01,327,-22221.29,-22220.38,-22127.41,22944.83,23011.99,22058.38,22221.29,22220.38,22127.41,5600,-5750,192,13585.2,170716.6581
329,4.56E-01,328,-22221.54,-22220.06,-22127.48,22930.18,23025.59,22059.43,22221.54,22220.06,22127.48,5530,-5810,303,13713.28,172326.1588
330,4.57E-01,329,-22221.79,-22219.72,-22127.57,22915.28,23038.83,22061.1,22221.79,22219.72,22127.57,5470,-5870,413,13840.63,173926.4861
331,4.58E-01,330,-22222.01,-22219.37,-22127.7,22900.15,23051.69,22063.37,22222.01,22219.37,22127.7,5400,-5920,523,13966.98,175514.247
332,4.60E-01,331,-22222.23,-22219,-22127.85,22884.82,23064.14,22066.26,22222.23,22219,22127.85,5330,-5970,633,14092.08,177086.3
333,4.61E-01,332,-22222.43,-22218.61,-22128.04,22869.3,23076.18,22069.75,22222.43,22218.61,22128.04,5260,-6020,742,14215.68,178639.5034
334,4.63E-01,333,-22222.62,-22218.21,-22128.25,22853.62,23087.78,22073.85,22222.62,22218.21,22128.25,5190,-6070,852,14337.5,180170.3387
335,4.64E-01,334,-22222.8,-22217.79,-22128.5,22837.8,23098.92,22078.54,22222.8,22217.79,22128.5,5110,-6120,961,14457.3,181675.7899
336,4.65E-01,335,-22222.96,-22217.35,-22128.78,22821.86,23109.59,22083.83,22222.96,22217.35,22128.78,5040,-6160,1070,14574.81,183152.4641
337,4.67E-01,336,-22223.12,-22216.89,-22129.08,22805.82,23119.77,22089.7,22223.12,22216.89,22129.08,4960,-6200,1180,14689.77,184597.0941
338,4.68E-01,337,-22223.26,-22216.41,-22129.42,22789.71,23129.44,22096.16,22223.26,22216.41,22129.42,4880,-6240,1290,14801.91,186006.2869
339,4.69E-01,338,-22223.39,-22215.92,-22129.78,22773.54,23138.59,22103.2,22223.39,22215.92,22129.78,4800,-6280,1400,14910.98,187376.9009
340,4.71E-01,339,-22223.52,-22215.4,-22130.17,22757.34,23147.2,22110.81,22223.52,22215.4,22130.17,4720,-6320,1500,15016.71,188705.5433
341,4.72E-01,340,-22223.63,-22214.87,-22130.6,22741.13,23155.26,22118.98,22223.63,22214.87,22130.6,4640,-6350,1610,15118.82,189988.6954
342,4.74E-01,341,-22223.74,-22214.32,-22131.05,22724.93,23162.76,22127.7,22223.74,22214.32,22131.05,4560,-6380,1720,15217.07,191223.3413
343,4.75E-01,342,-22223.83,-22213.74,-22131.53,22708.76,23169.68,22136.97,22223.83,22213.74,22131.53,4470,-6410,1830,15311.18,192405.9624
344,4.76E-01,343,-22223.92,-22213.15,-22132.03,22692.64,23176.01,22146.77,22223.92,22213.15,22132.03,4390,-6440,1930,15400.89,193533.2915
345,4.78E-01,344,-22224,-22212.54,-22132.57,22676.6,23181.74,22157.11,22224,22212.54,22132.57,4300,-6460,2040,15485.94,194602.0614
346,4.79E-01,345,-22224.07,-22211.91,-22133.13,22660.64,23186.85,22167.95,22224.07,22211.91,22133.13,4210,-6490,2150,15566.08,195609.1303
347,4.81E-01,346,-22224.13,-22211.26,-22133.72,22644.8,23191.35,22179.31,22224.13,22211.26,22133.72,4120,-6510,2250,15641.06,196551.3568
348,4.82E-01,347,-22224.19,-22210.58,-22134.34,22629.09,23195.22,22191.15,22224.19,22210.58,22134.34,4030,-6530,2360,15710.62,197425.4735
349,4.83E-01,348,-22224.24,-22209.89,-22134.98,22613.54,23198.45,22203.48,22224.24,22209.89,22134.98,3940,-6550,2460,15774.54,198228.7159
350,4.85E-01,349,-22224.29,-22209.18,-22135.65,22598.15,23201.03,22216.28,22224.29,22209.18,22135.65,3850,-6560,2560,15832.57,198957.9424
351,4.86E-01,350,-22224.33,-22208.45,-22136.34,22582.96,23202.96,22229.54,22224.33,22208.45,22136.34,3750,-6570,2670,15884.49,199610.3884
352,4.88E-01,351,-22224.36,-22207.7,-22137.06,22567.97,23204.24,22243.23,22224.36,22207.7,22137.06,3660,-6580,2770,15930.1,200183.5405
353,4.89E-01,352,-22224.39,-22206.93,-22137.8,22553.21,23204.86,22257.36,22224.39,22206.93,22137.8,3560,-6590,2870,15969.2,200674.8856
354,4.90E-01,353,-22224.42,-22206.14,-22138.56,22538.69,23204.82,22271.9,22224.42,22206.14,22138.56,3460,-6600,2970,16001.6,201082.036
355,4.92E-01,354,-22224.44,-22205.33,-22139.35,22524.43,23204.11,22286.84,22224.44,22205.33,22139.35,3370,-6600,3070,16027.12,201402.7298
356,4.93E-01,355,-22224.46,-22204.5,-22140.16,22510.46,23202.73,22302.16,22224.46,22204.5,22140.16,3270,-6600,3170,16045.63,201635.3333
357,4.94E-01,356,-22224.47,-22203.65,-22141,22496.77,23200.69,22317.86,22224.47,22203.65,22141,3170,-6600,3270,16056.97,201777.836
358,4.96E-01,357,-22224.48,-22202.78,-22141.86,22483.4,23197.99,22333.9,22224.48,22202.78,22141.86,3070,-6600,3370,16061.03,201828.8554
359,4.97E-01,358,-22224.49,-22201.9,-22142.73,22470.35,23194.62,22350.27,22224.49,22201.9,22142.73,2970,-6600,3460,16057.72,201787.2607
360,4.99E-01,359,-22224.49,-22201,-22143.63,22457.64,23190.58,22366.96,22224.49,22201,22143.63,2870,-6590,3560,16046.96,201652.0466
361,5.00E-01,360,-22224.49,-22200.07,-22144.55,22445.29,23185.89,22383.95,22224.49,22200.07,22144.55,2770,-6580,3650,16028.69,201422.459
362,5.01E-01,361,-22224.49,-22199.14,-22145.49,22433.3,23180.55,22401.23,22224.49,22199.14,22145.49,2660,-6570,3750,16002.9,201098.3723
363,5.03E-01,362,-22224.49,-22198.18,-22146.44,22421.7,23174.56,22418.76,22224.49,22198.18,22146.44,2560,-6550,3840,15969.57,200679.5352
364,5.04E-01,363,-22224.49,-22197.21,-22147.41,22410.5,23167.93,22436.53,22224.49,22197.21,22147.41,2460,-6540,3930,15928.73,200166.3246
365,5.06E-01,364,-22224.48,-22196.22,-22148.41,22399.7,23160.66,22454.53,22224.48,22196.22,22148.41,2350,-6520,4030,15880.44,199559.4946
366,5.07E-01,365,-22224.47,-22195.22,-22149.41,22389.33,23152.77,22472.73,22224.47,22195.22,22149.41,2250,-6500,4120,15824.76,198859.799
367,5.08E-01,366,-22224.47,-22194.2,-22150.44,22379.38,23144.27,22491.11,22224.47,22194.2,22150.44,2140,-6480,4210,15761.8,198068.6203
368,5.10E-01,367,-22224.46,-22193.17,-22151.48,22369.88,23135.15,22509.66,22224.46,22193.17,22151.48,2030,-6450,4290,15691.69,197187.5921
369,5.11E-01,368,-22224.45,-22192.13,-22152.53,22360.83,23125.45,22528.34,22224.45,22192.13,22152.53,1930,-6430,4380,15614.6,196218.8506
370,5.13E-01,369,-22224.44,-22191.07,-22153.6,22352.25,23115.16,22547.15,22224.44,22191.07,22153.6,1820,-6400,4470,15530.72,195164.7834
371,5.14E-01,370,-22224.43,-22189.99,-22154.68,22344.13,23104.29,22566.05,22224.43,22189.99,22154.68,1710,-6370,4550,15440.25,194027.9039
372,5.15E-01,371,-22224.42,-22188.91,-22155.77,22336.5,23092.88,22585.04,22224.42,22188.91,22155.77,1600,-6330,4630,15343.45,192811.4792
373,5.17E-01,372,-22224.41,-22187.81,-22156.87,22329.36,23080.91,22604.08,22224.41,22187.81,22156.87,1500,-6300,4720,15240.59,191518.9023
374,5.18E-01,373,-22224.4,-22186.71,-22157.99,22322.72,23068.42,22623.15,22224.4,22186.71,22157.99,1390,-6260,4800,15131.96,190153.8175
375,5.19E-01,374,-22224.39,-22185.59,-22159.11,22316.58,23055.42,22642.23,22224.39,22185.59,22159.11,1280,-6220,4880,15017.88,188720.2459
376,5.21E-01,375,-22224.38,-22184.47,-22160.24,22310.95,23041.92,22661.3,22224.38,22184.47,22160.24,1170,-6180,4950,14898.71,187222.7115
377,5.22E-01,376,-22224.37,-22183.33,-22161.38,22305.84,23027.94,22680.34,22224.37,22183.33,22161.38,1060,-6140,5030,14774.81,185665.7382
378,5.24E-01,377,-22224.36,-22182.19,-22162.53,22301.25,23013.5,22699.32,22224.36,22182.19,22162.53,949,-6090,5110,14646.57,184054.2268
379,5.25E-01,378,-22224.35,-22181.04,-22163.69,22297.19,22998.61,22718.22,22224.35,22181.04,22163.69,839,-6050,5180,14514.41,182393.4553
380,5.26E-01,379,-22224.34,-22179.88,-22164.85,22293.66,22983.3,22737.03,22224.34,22179.88,22164.85,729,-6000,5250,14378.75,180688.7015
381,5.28E-01,380,-22224.34,-22178.72,-22166.02,22290.67,22967.58,22755.7,22224.34,22178.72,22166.02,618,-5950,5320,14240.03,178945.4945
382,5.29E-01,381,-22224.33,-22177.55,-22167.19,22288.22,22951.48,22774.23,22224.33,22177.55,22167.19,508,-5900,5390,14098.72,177169.7407
383,5.31E-01,382,-22224.33,-22176.38,-22168.36,22286.3,22935.01,22792.6,22224.33,22176.38,22168.36,397,-5840,5460,13955.29,175367.3462
384,5.32E-01,383,-22224.33,-22175.21,-22169.54,22284.94,22918.19,22810.77,22224.33,22175.21,22169.54,286,-5790,5530,13810.22,173544.3428
385,5.33E-01,384,-22224.32,-22174.03,-22170.71,22284.12,22901.05,22828.72,22224.32,22174.03,22170.71,175,-5730,5590,13663.99,171706.7624
386,5.35E-01,385,-22224.32,-22172.86,-22171.89,22283.84,22883.6,22846.45,22224.32,22172.86,22171.89,64.4,-5670,5650,13517.11,169861.0139
387,5.36E-01,386,-22224.32,-22171.68,-22173.07,22284.11,22865.87,22863.91,22224.32,22171.68,22173.07,-46.5,-5610,5710,13370.07,168013.2548
388,5.38E-01,387,-22224.32,-22170.5,-22174.25,22284.93,22847.88,22881.09,22224.32,22170.5,22174.25,-157,-5540,5770,13223.36,166169.6425
389,5.39E-01,388,-22224.33,-22169.32,-22175.42,22286.3,22829.65,22897.98,22224.33,22169.32,22175.42,-268,-5480,5830,13077.49,164336.586
390,5.40E-01,389,-22224.33,-22168.15,-22176.6,22288.21,22811.21,22914.54,22224.33,22168.15,22176.6,-379,-5410,5890,12932.95,162520.2428
391,5.42E-01,390,-22224.33,-22166.97,-22177.77,22290.66,22792.57,22930.76,22224.33,22166.97,22177.77,-490,-5350,5940,12790.22,160726.6448
392,5.43E-01,391,-22224.34,-22165.8,-22178.93,22293.66,22773.75,22946.62,22224.34,22165.8,22178.93,-600,-5280,5990,12649.78,158961.8237
393,5.44E-01,392,-22224.35,-22164.64,-22180.09,22297.19,22754.79,22962.09,22224.35,22164.64,22180.09,-711,-5200,6040,12512.1,157231.6858
394,5.46E-01,393,-22224.35,-22163.48,-22181.25,22301.26,22735.7,22977.16,22224.35,22163.48,22181.25,-821,-5130,6090,12377.63,155541.8859
395,5.47E-01,394,-22224.36,-22162.32,-22182.4,22305.85,22716.51,22991.81,22224.36,22162.32,22182.4,-931,-5060,6140,12246.82,153898.079
396,5.49E-01,395,-22224.37,-22161.17,-22183.54,22310.98,22697.24,23006.02,22224.37,22161.17,22183.54,-1040,-4980,6180,12120.07,152305.2915
397,5.50E-01,396,-22224.38,-22160.03,-22184.67,22316.62,22677.91,23019.77,22224.38,22160.03,22184.67,-1150,-4910,6230,11997.8,150768.8014
398,5.51E-01,397,-22224.39,-22158.9,-22185.79,22322.78,22658.54,23033.05,22224.39,22158.9,22185.79,-1260,-4830,6270,11880.39,149293.3838
399,5.53E-01,398,-22224.4,-22157.78,-22186.91,22329.45,22639.16,23045.84,22224.4,22157.78,22186.91,-1370,-4750,6300,11768.19,147883.437
400,5.54E-01,399,-22224.41,-22156.67,-22188.01,22336.61,22619.79,23058.11,22224.41,22156.67,22188.01,-1480,-4670,6340,11661.55,146543.3592
401,5.56E-01,400,-22224.42,-22155.57,-22189.11,22344.28,22600.44,23069.87,22224.42,22155.57,22189.11,-1590,-4580,6380,11560.78,145277.0461
402,5.57E-01,401,-22224.43,-22154.48,-22190.19,22352.42,22581.16,23081.08,22224.43,22154.48,22190.19,-1690,-4500,6410,11466.16,144088.0161
403,5.58E-01,402,-22224.44,-22153.4,-22191.26,22361.05,22561.94,23091.75,22224.44,22153.4,22191.26,-1800,-4420,6440,11377.95,142979.5365
404,5.60E-01,403,-22224.45,-22152.33,-22192.31,22370.15,22542.83,23101.84,22224.45,22152.33,22192.31,-1910,-4330,6470,11296.39,141954.6233
405,5.61E-01,404,-22224.46,-22151.28,-22193.36,22379.7,22523.83,23111.36,22224.46,22151.28,22193.36,-2020,-4240,6490,11221.67,141015.6641
406,5.63E-01,405,-22224.47,-22150.25,-22194.39,22389.7,22504.97,23120.29,22224.47,22150.25,22194.39,-2120,-4160,6520,11153.98,140165.0465
407,5.64E-01,406,-22224.48,-22149.22,-22195.4,22400.14,22486.27,23128.62,22224.48,22149.22,22195.4,-2230,-4070,6540,11093.47,139404.6554
408,5.65E-01,407,-22224.48,-22148.22,-22196.4,22411.01,22467.75,23136.34,22224.48,22148.22,22196.4,-2330,-3980,6560,11040.25,138735.8732
409,5.67E-01,408,-22224.49,-22147.23,-22197.39,22422.3,22449.43,23143.45,22224.49,22147.23,22197.39,-2440,-3880,6580,10994.41,138159.8307
410,5.68E-01,409,-22224.49,-22146.26,-22198.35,22433.98,22431.34,23149.92,22224.49,22146.26,22198.35,-2540,-3790,6590,10956.02,137677.4078
411,5.69E-01,410,-22224.49,-22145.31,-22199.31,22446.06,22413.48,23155.76,22224.49,22145.31,22199.31,-2640,-3700,6610,10925.12,137289.1069
412,5.71E-01,411,-22224.49,-22144.38,-22200.24,22458.51,22395.89,23160.96,22224.49,22144.38,22200.24,-2750,-3600,6620,10901.71,136994.9282
413,5.72E-01,412,-22224.49,-22143.46,-22201.16,22471.33,22378.57,23165.51,22224.49,22143.46,22201.16,-2850,-3510,6630,10885.78,136794.7459
414,5.74E-01,413,-22224.49,-22142.57,-22202.06,22484.49,22361.55,23169.41,22224.49,22142.57,22202.06,-2950,-3410,6630,10877.28,136687.9318
415,5.75E-01,414,-22224.48,-22141.69,-22202.94,22498,22344.84,23172.66,22224.48,22141.69,22202.94,-3050,-3310,6640,10876.16,136673.8574
416,5.76E-01,415,-22224.47,-22140.84,-22203.8,22511.81,22328.47,23175.25,22224.47,22140.84,22203.8,-3150,-3220,6640,10882.32,136751.2663
417,5.78E-01,416,-22224.45,-22140.01,-22204.65,22525.94,22312.44,23177.18,22224.45,22140.01,22204.65,-3250,-3120,6640,10895.65,136918.776
418,5.79E-01,417,-22224.44,-22139.2,-22205.47,22540.35,22296.79,23178.45,22224.44,22139.2,22205.47,-3350,-3020,6640,10916.03,137174.8786
419,5.81E-01,418,-22224.42,-22138.42,-22206.28,22555.03,22281.51,23179.07,22224.42,22138.42,22206.28,-3440,-2920,6630,10943.3,137517.5635
420,5.82E-01,419,-22224.39,-22137.66,-22207.06,22569.96,22266.63,23179.03,22224.39,22137.66,22207.06,-3540,-2820,6630,10977.31,137944.9458
421,5.83E-01,420,-22224.36,-22136.92,-22207.83,22585.13,22252.17,23178.33,22224.36,22136.92,22207.83,-3640,-2720,6620,11017.86,138454.5121
422,5.85E-01,421,-22224.32,-22136.2,-22208.58,22600.52,22238.13,23176.98,22224.32,22136.2,22208.58,-3730,-2610,6610,11064.76,139043.8749
423,5.86E-01,422,-22224.28,-22135.52,-22209.31,22616.11,22224.53,23174.99,22224.28,22135.52,22209.31,-3820,-2510,6590,11117.8,139710.3952
424,5.88E-01,423,-22224.24,-22134.85,-22210.01,22631.89,22211.39,23172.35,22224.24,22134.85,22210.01,-3920,-2410,6580,11176.76,140451.3084
425,5.89E-01,424,-22224.18,-22134.22,-22210.7,22647.82,22198.72,23169.08,22224.18,22134.22,22210.7,-4010,-2300,6560,11241.41,141263.7243
426,5.90E-01,425,-22224.12,-22133.6,-22211.37,22663.9,22186.52,23165.18,22224.12,22133.6,22211.37,-4100,-2200,6540,11311.51,142144.6269
427,5.92E-01,426,-22224.06,-22133.02,-22212.02,22680.1,22174.82,23160.66,22224.06,22133.02,22212.02,-4190,-2090,6520,11386.8,143090.7489
428,5.93E-01,427,-22223.98,-22132.46,-22212.65,22696.41,22163.63,23155.52,22223.98,22132.46,22212.65,-4280,-1990,6500,11467.05,144099.2002
429,5.94E-01,428,-22223.9,-22131.93,-22213.26,22712.8,22152.95,23149.79,22223.9,22131.93,22213.26,-4360,-1880,6470,11551.97,145166.3363
430,5.96E-01,429,-22223.81,-22131.43,-22213.85,22729.25,22142.79,23143.46,22223.81,22131.43,22213.85,-4450,-1770,6440,11641.32,146289.1416
431,5.97E-01,430,-22223.72,-22130.96,-22214.41,22745.75,22133.18,23136.55,22223.72,22130.96,22214.41,-4530,-1670,6410,11734.83,147464.2229
